crowd_score,gesture_score,face_score,speaker_sound_score,age,country,years_professional,tourn_entered,play_status,hole,ground,stroke,par_number,hole_yardage,hit_bunker,hit_fairway,green_in_regulation,putts,sand_save,player_rank,player_in_top10,player_tied,in_water,ball_position,shot_length,penalty,last_shot,is_eagle_or_better,is_birdie,is_par,is_bogey,is_double_bogey_or_worse,close_approach,long_putt,feels_like,temperature,heat_index,barometric_pressure,relative_humidity,total_label
0.000000000000000000e+00,2.122094215021242541e-02,0.000000000000000000e+00,1.054893333333333377e-01,3.400000000000000000e+01,-5.493241264301438976e+18,1.400000000000000000e+01,5.000000000000000000e+00,5.124100802683714560e+18,1.800000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,4.650000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.547000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01,1.900000000000000000e+01,1.900000000000000000e+01,1.005799999999999955e+03,2.100000000000000000e+01,1.000000000000000000e+00
6.606883049809229025e-01,1.000000000000000000e+00,3.988248222225999617e-01,1.000000000000000000e+00,4.000000000000000000e+01,5.952972747011647488e+18,1.900000000000000000e+01,1.100000000000000000e+01,5.124100802683714560e+18,1.300000000000000000e+01,4.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e+00,5.100000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.804000000000000057e+02,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,1.400000000000000000e+01,1.400000000000000000e+01,1.000470000000000027e+03,4.700000000000000000e+01,4.000000000000000000e+00
0.000000000000000000e+00,6.841202841174551241e-04,0.000000000000000000e+00,9.823666666666668046e-02,4.100000000000000000e+01,-2.950011371114193408e+18,2.000000000000000000e+01,1.200000000000000000e+01,-8.022773279681507328e+18,1.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,4.450000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.416999999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.100000000000000000e+01,2.100000000000000000e+01,2.100000000000000000e+01,9.907999999999999545e+02,7.300000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+00,6.004485072167919935e-01,2.916913908000001165e-01,5.000000000000000000e-01,4.000000000000000000e+01,5.952972747011647488e+18,1.900000000000000000e+01,1.100000000000000000e+01,5.124100802683714560e+18,1.100000000000000000e+01,4.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,5.050000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.475799999999999955e+03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,1.400000000000000000e+01,1.400000000000000000e+01,1.000470000000000027e+03,4.700000000000000000e+01,4.000000000000000000e+00
0.000000000000000000e+00,1.996799661003364080e-03,0.000000000000000000e+00,9.181666666666667143e-02,4.700000000000000000e+01,-7.520091593838475264e+18,2.700000000000000000e+01,2.500000000000000000e+01,-8.022773279681507328e+18,7.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.300000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,7.337000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.700000000000000000e+01,1.700000000000000000e+01,1.700000000000000000e+01,9.927999999999999545e+02,9.300000000000000000e+01,0.000000000000000000e+00
7.690259667852308301e-01,7.836776823804540992e-01,3.999997421008150145e-01,1.000000000000000000e+00,2.700000000000000000e+01,6.347042126323392512e+18,8.000000000000000000e+00,4.000000000000000000e+00,5.124100802683714560e+18,1.800000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,4.650000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,4.950000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,1.400000000000000000e+01,1.400000000000000000e+01,1.000129999999999995e+03,4.400000000000000000e+01,4.000000000000000000e+00
7.690259667852308301e-01,7.836776823804540992e-01,3.999997421008150145e-01,1.000000000000000000e+00,2.700000000000000000e+01,6.347042126323392512e+18,8.000000000000000000e+00,4.000000000000000000e+00,5.124100802683714560e+18,1.800000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,4.650000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,4.950000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,1.400000000000000000e+01,1.400000000000000000e+01,1.000129999999999995e+03,4.400000000000000000e+01,4.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.516399999999999970e-01,2.600000000000000000e+01,9.204896597831682048e+18,6.000000000000000000e+00,6.000000000000000000e+00,-8.022773279681507328e+18,5.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,4.550000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.043000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,1.400000000000000000e+01,1.400000000000000000e+01,1.009139999999999986e+03,3.000000000000000000e+01,1.000000000000000000e+00
6.034805130547693519e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.800000000000000000e+01,6.347042126323392512e+18,8.000000000000000000e+00,4.000000000000000000e+00,5.124100802683714560e+18,1.500000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e+00,5.300000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,9.852000000000000455e+02,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,1.001470000000000027e+03,4.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,9.642996984404643701e-01,4.000000000018402169e-01,1.000000000000000000e+00,4.100000000000000000e+01,6.347042126323392512e+18,1.900000000000000000e+01,4.000000000000000000e+00,5.124100802683714560e+18,1.600000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.700000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,6.465600000000000364e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,1.400000000000000000e+01,1.400000000000000000e+01,9.994700000000000273e+02,4.600000000000000000e+01,4.000000000000000000e+00
0.000000000000000000e+00,1.068449492563877451e-03,0.000000000000000000e+00,8.871799999999999131e-02,2.700000000000000000e+01,-7.520091593838475264e+18,8.000000000000000000e+00,4.000000000000000000e+00,-8.022773279681507328e+18,5.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,4.550000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.811999999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.600000000000000000e+01,2.500000000000000000e+01,2.600000000000000000e+01,9.994700000000000273e+02,3.600000000000000000e+01,0.000000000000000000e+00
0.000000000000000000e+00,2.203240657168064730e-03,0.000000000000000000e+00,1.211926666666666708e-01,2.400000000000000000e+01,6.347042126323392512e+18,7.000000000000000000e+00,4.000000000000000000e+00,5.124100802683714560e+18,1.700000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,4.400000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.116199999999999818e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.600000000000000000e+01,2.500000000000000000e+01,2.600000000000000000e+01,9.994700000000000273e+02,3.600000000000000000e+01,0.000000000000000000e+00
6.034805130547693519e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.800000000000000000e+01,6.347042126323392512e+18,8.000000000000000000e+00,4.000000000000000000e+00,5.124100802683714560e+18,1.500000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e+00,5.300000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,9.852000000000000455e+02,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.300000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,1.001470000000000027e+03,4.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,9.642996984404643701e-01,4.000000000018402169e-01,1.000000000000000000e+00,4.100000000000000000e+01,6.347042126323392512e+18,1.900000000000000000e+01,4.000000000000000000e+00,5.124100802683714560e+18,1.600000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.700000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,6.465600000000000364e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,1.400000000000000000e+01,1.400000000000000000e+01,9.994700000000000273e+02,4.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.400000000000000000e+01,6.347042126323392512e+18,7.000000000000000000e+00,4.000000000000000000e+00,5.124100802683714560e+18,1.300000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e+00,5.100000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,8.277600000000000364e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,1.400000000000000000e+01,1.400000000000000000e+01,9.994700000000000273e+02,4.600000000000000000e+01,4.000000000000000000e+00
0.000000000000000000e+00,2.956543799728609256e-01,0.000000000000000000e+00,1.594859999999999889e-01,4.000000000000000000e+01,-1.083076018401111552e+18,1.900000000000000000e+01,1.100000000000000000e+01,1.176934507774642432e+18,1.600000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.700000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,6.282399999999999636e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,1.400000000000000000e+01,1.400000000000000000e+01,9.997999999999999545e+02,4.400000000000000000e+01,0.000000000000000000e+00
8.888960960652310117e-01,1.000000000000000000e+00,3.999999795645613476e-01,7.074728373558928363e-01,4.000000000000000000e+01,5.284367160453396480e+18,1.900000000000000000e+01,1.100000000000000000e+01,4.704784949091856384e+18,1.100000000000000000e+01,4.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,5.050000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.475799999999999955e+03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,1.400000000000000000e+01,1.400000000000000000e+01,1.000470000000000027e+03,4.700000000000000000e+01,4.000000000000000000e+00
